codigo,codigo_dpto,codigo_mun,dpto,mun,metota,mesesc,pmesesc,meserr,centota,carg,cargElectos,cargEmpatados,cargtota,votant,pvotant,absten,pabsten,votnul,pvotnul,votnma,pvotnma,FEDERICO_GUTIÉRREZ_vot,FEDERICO_GUTIÉRREZ_pvot,RODOLFO_HERNÁNDEZ_vot,RODOLFO_HERNÁNDEZ_pvot,GUSTAVO_PETRO_vot,GUSTAVO_PETRO_pvot,SERGIO_FAJARDO_vot,SERGIO_FAJARDO_pvot,JOHN MILTON_RODRÍGUEZ_vot,JOHN MILTON_RODRÍGUEZ_pvot,ENRIQUE_GÓMEZ MARTÍNEZ_vot,ENRIQUE_GÓMEZ MARTÍNEZ_pvot,LUIS_PÉREZ_vot,LUIS_PÉREZ_pvot,INGRID_BETANCOURT_vot,INGRID_BETANCOURT_pvot,cod2,dane
0100004,12,10,ANTIOQUIA,ABEJORRAL,43,43,100,0,15305,0,0,0,0,7405,48.38,7900,51.61,89,1.20,42,0.56,4942,67.94,1112,15.28,685,9.41,353,4.85,36,0.49,19,0.26,8,0.10,6,0.08,01004,5002
2500004,18,14,NORTE DE SAN,ABREGO,76,76,100,0,24460,0,0,0,0,12709,51.95,11751,48.04,51,0.40,17,0.13,1485,11.74,9207,72.83,1615,12.77,115,0.90,62,0.49,44,0.34,1,0.01,2,0.01,25004,54003
0100007,11,5,ANTIOQUIA,ABRIAQUI,6,6,100,0,1967,0,0,0,0,988,50.22,979,49.77,6,0.60,3,0.30,696,71.09,174,17.77,56,5.72,29,2.96,0,0,3,0.30,2,0.20,0,0,01007,5004
5200005,23,19,META,ACACIAS,182,182,100,0,68610,0,0,0,0,48226,70.29,20384,29.70,852,1.76,33,0.06,5406,11.41,27658,58.42,11919,25.17,813,1.71,811,1.71,67,0.14,18,0.03,21,0.04,52005,50006
1700004,16,11,CHOCO,ACANDI,31,31,100,0,9802,0,0,0,0,3941,40.2,5861,59.79,45,1.14,19,0.48,1217,31.39,391,10.08,2073,53.46,74,1.90,11,0.28,10,0.25,2,0.05,4,0.10,17004,27006
1900004,21,13,HUILA,ACEVEDO,57,57,100,0,21661,0,0,0,0,11429,52.76,10232,47.23,82,0.71,12,0.10,1551,13.68,7707,67.99,1686,14.87,106,0.93,150,1.32,20,0.17,2,0.01,8,0.07,19004,41006
0500004,15,12,BOLIVAR,ACHI,57,57,100,0,17948,0,0,0,0,7130,39.72,10818,60.27,27,0.37,17,0.23,3595,50.73,1518,21.42,1548,21.84,159,2.24,159,2.24,36,0.50,6,0.08,8,0.11,05004,13006
1900007,12,7,HUILA,AGRADO,20,20,100,0,7679,0,0,0,0,4608,60,3071,39.99,34,0.73,4,0.08,1139,24.92,2229,48.77,998,21.83,52,1.13,88,1.92,6,0.13,1,0.02,1,0.02,19007,41013
1500004,18,10,CUNDINAMARCA,AGUA DE DIOS,26,26,100,0,10102,0,0,0,0,5786,57.27,4316,42.72,71,1.22,11,0.19,1287,22.56,2180,38.21,1879,32.94,187,3.27,62,1.08,5,0.08,0,0,3,0.05,15004,25001
1200075,19,17,CESAR,AGUACHICA,200,200,100,0,73840,0,0,0,0,43219,58.53,30621,41.46,611,1.41,106,0.24,6147,14.46,22288,52.43,11116,26.15,710,1.67,1326,3.11,173,0.40,55,0.12,81,0.19,12075,20011
2700004,8,4,SANTANDER,AGUADA,4,4,100,0,1517,0,0,0,0,863,56.88,654,43.11,2,0.23,1,0.11,110,12.79,668,77.67,66,7.67,7,0.81,2,0.23,3,0.34,0,0,0,0,27004,68013
0900004,18,13,CALDAS,AGUADAS,54,54,100,0,19036,0,0,0,0,10939,57.46,8097,42.53,247,2.25,48,0.43,4530,42.55,4088,38.40,1217,11.43,497,4.66,93,0.87,39,0.36,5,0.04,16,0.15,09004,17013
4600040,15,11,CASANARE,AGUAZUL,81,81,100,0,28947,0,0,0,0,20494,70.79,8453,29.20,235,1.14,13,0.06,1234,6.09,13608,67.21,4564,22.54,306,1.51,260,1.28,25,0.12,10,0.04,16,0.07,46040,85010
1200150,21,15,CESAR,AGUSTIN CODAZZI,128,128,100,0,51181,0,0,0,0,22996,44.93,28185,55.06,314,1.36,29,0.12,4532,20.00,5439,24.01,11115,49.06,661,2.91,571,2.52,54,0.23,4,0.01,12,0.05,12150,20013
1900010,14,10,HUILA,AIPE,43,43,100,0,15772,0,0,0,0,9089,57.62,6683,42.37,111,1.22,10,0.11,1595,17.78,4603,51.32,2326,25.93,178,1.98,164,1.82,8,0.08,2,0.02,6,0.06,19010,41016
1500007,12,6,CUNDINAMARCA,ALBAN,14,14,100,0,5326,0,0,0,0,3023,56.75,2303,43.24,37,1.22,1,0.03,456,15.27,1702,57.01,670,22.44,100,3.35,20,0.67,2,0.06,0,0,0,0,15007,25019
2300004,12,9,NARIÑO,ALBAN (SAN JOSE),20,20,100,0,7006,0,0,0,0,3975,56.73,3031,43.26,39,0.98,15,0.37,908,23.15,1283,32.72,1563,39.86,77,1.96,4,0.10,13,0.33,0,0,0,0,23004,52019
2700007,11,7,SANTANDER,ALBANIA,12,12,100,0,3465,0,0,0,0,1894,54.66,1571,45.33,7,0.36,1,0.05,170,9.01,1386,73.48,290,15.37,20,1.06,4,0.21,2,0.10,2,0.10,1,0.05,27007,68020
4400002,11,7,CAQUETA,ALBANIA,12,12,100,0,4175,0,0,0,0,2120,50.77,2055,49.22,14,0.66,3,0.14,369,17.54,1217,57.86,407,19.35,23,1.09,34,1.61,6,0.28,2,0.09,3,0.14,44002,18029
4800002,13,10,LA GUAJIRA,ALBANIA,49,49,100,0,18452,0,0,0,0,7870,42.65,10582,57.34,89,1.13,9,0.11,960,12.35,805,10.35,5609,72.16,122,1.56,160,2.05,22,0.28,6,0.07,3,0.03,48002,44035
3100004,15,10,VALLE,ALCALA,32,32,100,0,12115,0,0,0,0,5841,48.21,6274,51.78,118,2.02,22,0.37,1463,25.66,2044,35.85,1915,33.59,123,2.15,23,0.40,11,0.19,3,0.05,4,0.07,31004,76020
2300007,14,4,NARIÑO,ALDANA,17,17,100,0,6081,0,0,0,0,3469,57.04,2612,42.95,57,1.64,12,0.34,273,8.02,656,19.29,2289,67.32,54,1.58,19,0.55,8,0.23,3,0.08,4,0.11,23007,52022
0100010,12,6,ANTIOQUIA,ALEJANDRIA,12,12,100,0,4558,0,0,0,0,2364,51.86,2194,48.13,18,0.76,6,0.25,1501,64.14,399,17.05,272,11.62,122,5.21,1,0.04,7,0.29,3,0.12,1,0.04,01010,5021
8800120,3,3,CONSULADOS,ALEMANIA,30,30,100,0,10430,0,0,0,0,5733,54.96,4697,45.03,5,0.08,0,0,814,14.21,416,7.26,3403,59.40,978,17.07,21,0.36,14,0.24,0,0,6,0.10,88120,27810
2100008,15,10,MAGDALENA,ALGARROBO,29,29,100,0,10409,0,0,0,0,5026,48.28,5383,51.71,35,0.69,13,0.25,871,17.49,429,8.61,3513,70.57,52,1.04,42,0.84,13,0.26,1,0.02,2,0.04,21008,47030
1900013,15,9,HUILA,ALGECIRAS,46,46,100,0,17168,0,0,0,0,8259,48.1,8909,51.89,112,1.35,21,0.25,1062,13.06,3725,45.84,2668,32.83,114,1.40,411,5.05,18,0.22,2,0.02,9,0.11,19013,41020
1100004,18,12,CAUCA,ALMAGUER,37,37,100,0,12843,0,0,0,0,6159,47.95,6684,52.04,58,0.94,19,0.30,232,3.81,145,2.38,5589,91.89,36,0.59,11,0.18,12,0.19,4,0.06,4,0.06,11004,19022
0700007,12,4,BOYACA,ALMEIDA,5,5,100,0,1970,0,0,0,0,1010,51.26,960,48.73,17,1.68,6,0.59,111,11.24,602,60.99,204,20.66,56,5.67,2,0.20,1,0.10,1,0.10,0,0,07007,15022
2900004,12,8,TOLIMA,ALPUJARRA,15,15,100,0,3702,0,0,0,0,1996,53.91,1706,46.08,17,0.85,4,0.20,632,32.00,931,47.13,328,16.60,37,1.87,15,0.75,4,0.20,0,0,1,0.05,29004,73024
1900016,10,4,HUILA,ALTAMIRA,9,9,100,0,3406,0,0,0,0,1909,56.04,1497,43.95,11,0.57,6,0.31,305,16.12,737,38.95,767,40.53,30,1.58,17,0.89,3,0.15,0,0,1,0.05,19016,41026
1700006,31,20,CHOCO,ALTO BAUDO (PIE DE PATO),49,49,100,0,10614,0,0,0,0,4877,45.94,5737,54.05,7,0.14,14,0.28,114,2.34,67,1.37,4607,94.87,35,0.72,4,0.08,4,0.08,1,0.02,1,0.02,17006,27025
0500006,15,9,BOLIVAR,ALTOS DEL ROSARIO,22,22,100,0,7653,0,0,0,0,2538,33.16,5115,66.83,16,0.63,6,0.23,777,30.88,752,29.88,784,31.16,54,2.14,56,2.22,49,1.94,13,0.51,4,0.15,05006,13030
2900007,14,10,TOLIMA,ALVARADO,26,26,100,0,8547,0,0,0,0,4206,49.21,4341,50.78,65,1.54,15,0.35,830,20.11,1897,45.97,1247,30.22,63,1.52,27,0.65,5,0.12,0,0,2,0.04,29007,73026
0100013,17,12,ANTIOQUIA,AMAGA,64,64,100,0,23562,0,0,0,0,11703,49.66,11859,50.33,204,1.74,33,0.28,4819,42.02,3541,30.88,2271,19.80,496,4.32,33,0.28,28,0.24,17,0.14,7,0.06,01013,5030
0100016,16,8,ANTIOQUIA,AMALFI,49,49,100,0,18356,0,0,0,0,6175,33.64,12181,66.35,97,1.57,25,0.40,2629,43.43,1923,31.76,889,14.68,345,5.69,36,0.59,20,0.33,9,0.14,3,0.04,01016,5031
2900010,13,9,TOLIMA,AMBALEMA,21,21,100,0,6700,0,0,0,0,3439,51.32,3261,48.67,60,1.74,2,0.05,775,22.94,1377,40.77,1130,33.46,40,1.18,11,0.32,3,0.08,9,0.26,3,0.08,29010,73030
1500010,14,11,CUNDINAMARCA,ANAPOIMA,34,34,100,0,12840,0,0,0,0,8106,63.13,4734,36.86,62,0.76,3,0.03,1636,20.34,4162,51.75,1764,21.93,255,3.17,123,1.52,11,0.13,2,0.02,3,0.03,15010,25035
2300010,13,9,NARIÑO,ANCUYA,24,24,100,0,7211,0,0,0,0,3439,47.69,3772,52.30,36,1.04,4,0.11,326,9.59,284,8.35,2658,78.19,63,1.85,4,0.11,9,0.26,1,0.02,1,0.02,23010,52036
3100007,15,12,VALLE,ANDALUCIA,54,54,100,0,19778,0,0,0,0,10360,52.38,9418,47.61,206,1.98,7,0.06,2195,21.63,2060,20.30,5272,51.95,270,2.66,143,1.40,12,0.11,6,0.05,6,0.05,31007,76036
0100019,20,12,ANTIOQUIA,ANDES,90,90,100,0,35833,0,0,0,0,16467,45.95,19366,54.04,156,0.94,29,0.17,9330,57.30,3512,21.56,2400,14.74,686,4.21,39,0.23,33,0.20,21,0.12,4,0.02,01019,5034
0100022,18,9,ANTIOQUIA,ANGELOPOLIS,17,17,100,0,5920,0,0,0,0,2580,43.58,3340,56.41,38,1.47,12,0.46,1364,53.91,622,24.58,363,14.34,102,4.03,6,0.23,4,0.15,4,0.15,4,0.15,01022,5036
0100025,14,8,ANTIOQUIA,ANGOSTURA,26,26,100,0,9453,0,0,0,0,3292,34.82,6161,65.17,82,2.49,33,1.00,1527,48.06,912,28.70,338,10.63,264,8.30,6,0.18,21,0.66,9,0.28,13,0.40,01025,5038
1500013,19,14,CUNDINAMARCA,ANOLAIMA,32,32,100,0,12012,0,0,0,0,7172,59.7,4840,40.29,67,0.93,6,0.08,1398,19.69,3721,52.41,1480,20.84,251,3.53,120,1.69,16,0.22,3,0.04,5,0.07,15013,25040
0100028,19,10,ANTIOQUIA,ANORI,36,36,100,0,12729,0,0,0,0,3502,27.51,9227,72.48,31,0.88,11,0.31,1024,29.59,1226,35.43,863,24.94,150,4.33,17,0.49,44,1.27,5,0.14,3,0.08,01028,5040
0900007,17,16,CALDAS,ANSERMA,82,82,100,0,28643,0,0,0,0,15614,54.51,13029,45.48,454,2.90,57,0.36,5412,35.83,5531,36.62,3173,21.00,548,3.62,80,0.52,46,0.30,5,0.03,21,0.13,09007,17042
3100010,14,12,VALLE,ANSERMANUEVO,58,58,100,0,19084,0,0,0,0,8376,43.89,10708,56.10,127,1.51,25,0.29,2425,29.48,3445,41.88,1957,23.79,163,1.98,47,0.57,18,0.21,16,0.19,5,0.06,31010,76041
0100031,17,12,ANTIOQUIA,ANTIOQUIA,63,63,100,0,22554,0,0,0,0,10609,47.03,11945,52.96,268,2.52,29,0.27,4155,40.29,3027,29.35,2222,21.54,478,4.63,49,0.47,22,0.21,13,0.12,9,0.08,01031,5042
0100034,11,6,ANTIOQUIA,ANZA,18,18,100,0,6336,0,0,0,0,2446,38.6,3890,61.39,29,1.18,9,0.36,1138,47.25,784,32.55,314,13.03,101,4.19,4,0.16,10,0.41,3,0.12,0,0,01034,5044
2900013,13,8,TOLIMA,ANZOATEGUI,22,22,100,0,8336,0,0,0,0,3791,45.47,4545,54.52,26,0.68,6,0.15,527,14.01,2360,62.78,715,19.02,64,1.70,42,1.11,6,0.15,3,0.07,2,0.05,29013,73043
0100035,22,17,ANTIOQUIA,APARTADO,257,257,100,0,101537,0,0,0,0,49413,48.66,52124,51.33,624,1.26,102,0.20,8352,17.15,11296,23.20,25695,52.77,1119,2.29,872,1.79,82,0.16,43,0.08,20,0.04,01035,5045
2400008,12,9,RISARALDA,APIA,31,31,100,0,10624,0,0,0,0,5644,53.12,4980,46.87,140,2.48,14,0.24,1421,25.88,2467,44.93,1188,21.63,191,3.47,46,0.83,13,0.23,2,0.03,26,0.47,24008,66045
1500217,16,9,CUNDINAMARCA,APULO,19,19,100,0,7203,0,0,0,0,4273,59.32,2930,40.67,36,0.84,10,0.23,703,16.63,2424,57.34,902,21.33,116,2.74,34,0.80,4,0.09,2,0.04,2,0.04,15217,25599
0700008,16,12,BOYACA,AQUITANIA (PUEBLOVIEJO),43,43,100,0,12873,0,0,0,0,7641,59.35,5232,40.64,77,1.00,11,0.14,524,6.93,5583,73.91,1123,14.86,176,2.33,14,0.18,43,0.56,4,0.05,5,0.06,07008,15047
2100010,16,12,MAGDALENA,ARACATACA,82,82,100,0,29833,0,0,0,0,11869,39.78,17964,60.21,131,1.10,20,0.16,2292,19.55,2033,17.34,6847,58.43,154,1.31,169,1.44,24,0.20,1,0.01,8,0.06,21010,47053
0900013,16,12,CALDAS,ARANZAZU,34,34,100,0,11263,0,0,0,0,5953,52.85,5310,47.14,119,1.99,30,0.50,2503,43.12,2056,35.42,706,12.16,374,6.44,27,0.46,23,0.39,0,0,7,0.12,09013,17050
2700010,12,6,SANTANDER,ARATOCA,18,18,100,0,6898,0,0,0,0,4492,65.12,2406,34.87,12,0.26,10,0.22,395,8.83,3567,79.79,447,10.00,24,0.53,6,0.13,4,0.08,0,0,0,0,27010,68051
4000001,16,15,ARAUCA,ARAUCA,204,204,100,0,78861,0,0,0,0,35743,45.32,43118,54.67,349,0.97,52,0.14,7656,21.66,20525,58.07,5197,14.70,883,2.49,409,1.15,76,0.21,23,0.06,14,0.03,40001,81001
4000010,17,15,ARAUCA,ARAUQUITA,97,97,100,0,34006,0,0,0,0,14106,41.48,19900,58.51,198,1.40,51,0.36,895,6.45,6975,50.33,5160,37.23,180,1.29,295,2.12,36,0.25,10,0.07,15,0.10,40010,81065
1500016,18,12,CUNDINAMARCA,ARBELAEZ,25,25,100,0,9654,0,0,0,0,6183,64.04,3471,35.95,57,0.92,3,0.04,1508,24.62,2828,46.18,1406,22.96,231,3.77,34,0.55,18,0.29,2,0.03,3,0.04,15016,25053
2300013,13,5,NARIÑO,ARBOLEDA (BERRUECOS),17,17,100,0,5976,0,0,0,0,2837,47.47,3139,52.52,67,2.36,7,0.24,577,20.88,636,23.01,1414,51.17,46,1.66,10,0.36,10,0.36,2,0.07,2,0.07,23013,52051
2500007,17,11,NORTE DE SAN,ARBOLEDAS,23,23,100,0,7473,0,0,0,0,4420,59.14,3053,40.85,22,0.49,8,0.18,1312,29.88,2687,61.20,297,6.76,48,1.09,8,0.18,5,0.11,2,0.04,1,0.02,25007,54051
0100037,21,13,ANTIOQUIA,ARBOLETES,63,63,100,0,23338,0,0,0,0,9483,40.63,13855,59.36,69,0.72,22,0.23,3604,38.37,1482,15.77,3767,40.10,332,3.53,83,0.88,17,0.18,4,0.04,4,0.04,01037,5051
0700010,13,6,BOYACA,ARCABUCO,13,13,100,0,5080,0,0,0,0,3329,65.53,1751,34.46,36,1.08,6,0.18,168,5.11,2191,66.65,811,24.67,47,1.42,11,0.33,19,0.57,1,0.03,2,0.06,07010,15051
0500005,13,9,BOLIVAR,ARENAL,21,21,100,0,6489,0,0,0,0,2921,45.01,3568,54.98,22,0.75,3,0.10,966,33.35,408,14.08,1416,48.89,28,0.96,30,1.03,4,0.13,3,0.10,1,0.03,05005,13042
0100039,15,10,ANTIOQUIA,ARGELIA,21,21,100,0,6761,0,0,0,0,3029,44.8,3732,55.19,33,1.08,15,0.49,1824,61.18,789,26.46,219,7.34,82,2.75,4,0.13,11,0.36,3,0.10,3,0.10,01039,5055
1100005,20,17,CAUCA,ARGELIA,63,63,100,0,21599,0,0,0,0,11630,53.84,9969,46.15,232,1.99,30,0.25,350,3.07,605,5.32,9900,87.08,102,0.89,122,1.07,15,0.13,0,0,10,0.08,11005,19050
3100013,12,10,VALLE,ARGELIA,20,20,100,0,6115,0,0,0,0,2671,43.67,3444,56.32,43,1.60,10,0.37,1060,40.48,1016,38.80,418,15.96,56,2.13,5,0.19,11,0.42,0,0,3,0.11,31013,76054
8800130,12,2,CONSULADOS,ARGELIA,7,7,100,0,17,0,0,0,0,4,23.52,13,76.47,0,0,0,0,2,50.00,0,0,0,0,2,50.00,0,0,0,0,0,0,0,0,88130,27810
8800155,3,3,CONSULADOS,ARGENTINA,57,57,100,0,16000,0,0,0,0,8006,50.03,7994,49.96,15,0.18,0,0,1269,15.88,972,12.16,5084,63.62,501,6.26,51,0.63,14,0.17,3,0.03,6,0.07,88155,27810
2100012,16,10,MAGDALENA,ARIGUANI (EL DIFICIL),61,61,100,0,23397,0,0,0,0,10244,43.78,13153,56.21,84,0.81,18,0.17,3128,30.84,2562,25.26,4171,41.12,91,0.89,52,0.51,24,0.23,2,0.01,6,0.05,21012,47058
0500007,21,15,BOLIVAR,ARJONA,144,144,100,0,56987,0,0,0,0,24027,42.16,32960,57.83,295,1.22,190,0.79,5726,24.32,2990,12.70,12977,55.12,476,2.02,812,3.44,43,0.18,7,0.02,22,0.09,05007,13052
0100040,18,9,ANTIOQUIA,ARMENIA,13,13,100,0,4624,0,0,0,0,2191,47.38,2433,52.61,55,2.51,9,0.41,1415,66.52,355,16.69,232,10.90,65,3.05,3,0.14,5,0.23,5,0.23,3,0.14,01040,5059
2600001,16,14,QUINDIO,ARMENIA,692,692,100,0,268585,0,0,0,0,156341,58.2,112244,41.79,2187,1.39,193,0.12,47760,31.02,41346,26.85,49824,32.36,8986,5.83,1812,1.17,327,0.21,88,0.05,115,0.07,26001,63001
2900016,21,10,TOLIMA,ARMERO (GUAYABAL),31,31,100,0,10512,0,0,0,0,5599,53.26,4913,46.73,105,1.87,11,0.19,842,15.35,2084,38.00,2194,40.01,148,2.69,123,2.24,3,0.05,1,0.01,6,0.10,29016,73055
0500009,14,9,BOLIVAR,ARROYO HONDO,27,27,100,0,9623,0,0,0,0,3266,33.93,6357,66.06,29,0.88,11,0.33,1901,58.92,349,10.81,814,25.23,101,3.13,8,0.24,10,0.30,2,0.06,4,0.12,05009,13062
8800160,16,3,CONSULADOS,ARUBA,14,14,100,0,5302,0,0,0,0,2251,42.45,3051,57.54,2,0.08,0,0,1075,47.79,564,25.07,455,20.23,107,4.75,23,1.02,6,0.26,4,0.17,2,0.08,88160,27810
8800135,12,3,CONSULADOS,ARZERBAIYAN,7,7,100,0,25,0,0,0,0,21,84,4,16.00,0,0,0,0,8,38.09,2,9.52,8,38.09,3,14.28,0,0,0,0,0,0,0,0,88135,27810
1200170,17,11,CESAR,ASTREA,45,45,100,0,16093,0,0,0,0,6997,43.47,9096,56.52,51,0.72,11,0.15,2258,32.55,1511,21.78,2921,42.11,81,1.16,69,0.99,15,0.21,3,0.04,2,0.02,12170,20032
2900019,18,15,TOLIMA,ATACO,49,49,100,0,15842,0,0,0,0,7377,46.56,8465,53.43,42,0.56,19,0.25,2429,33.20,3328,45.48,1068,14.59,155,2.11,199,2.72,39,0.53,2,0.02,9,0.12,29019,73067
1700002,33,11,CHOCO,ATRATO (YUTO),25,25,100,0,8086,0,0,0,0,3614,44.69,4472,55.30,69,1.90,11,0.30,478,13.52,137,3.87,2758,78.04,75,2.12,14,0.39,16,0.45,2,0.05,4,0.11,17002,27050
8800165,2,2,CONSULADOS,AUSTRALIA,36,36,100,0,14988,0,0,0,0,8435,56.27,6553,43.72,8,0.09,0,0,1348,15.99,1418,16.82,4593,54.50,886,10.51,37,0.43,14,0.16,0,0,5,0.05,88165,27810
8800170,3,3,CONSULADOS,AUSTRIA,10,10,100,0,1467,0,0,0,0,821,55.96,646,44.03,0,0,0,0,147,17.90,68,8.28,481,58.58,111,13.52,1,0.12,1,0.12,1,0.12,2,0.24,88170,27810
1300004,17,11,CORDOBA,AYAPEL,94,94,100,0,34454,0,0,0,0,13005,37.74,21449,62.25,132,1.01,27,0.20,4333,33.73,2027,15.77,5940,46.24,202,1.57,143,1.11,31,0.24,6,0.04,4,0.03,13004,23068
1700007,22,14,CHOCO,BAGADO,27,27,100,0,8243,0,0,0,0,2378,28.84,5865,71.15,37,1.55,13,0.54,458,19.67,79,3.39,1686,72.42,61,2.62,4,0.17,9,0.38,2,0.08,1,0.04,17007,27073
1700008,17,10,CHOCO,BAHIA SOLANO (MUTIS),25,25,100,0,8439,0,0,0,0,3003,35.58,5436,64.41,60,1.99,16,0.53,405,13.83,261,8.91,2045,69.86,96,3.27,33,1.12,13,0.44,3,0.10,5,0.17,17008,27075
1700010,21,14,CHOCO,BAJO BAUDO (PIZARRO),40,40,100,0,11494,0,0,0,0,3831,33.33,7663,66.66,39,1.01,9,0.23,290,7.66,184,4.86,3120,82.47,88,2.32,16,0.42,26,0.68,6,0.15,13,0.34,17010,27077
1100006,16,11,CAUCA,BALBOA,46,46,100,0,16577,0,0,0,0,8452,50.98,8125,49.01,117,1.38,33,0.39,434,5.22,435,5.23,7015,84.49,132,1.58,106,1.27,24,0.28,1,0.01,7,0.08,11006,19075
2400013,11,5,RISARALDA,BALBOA,17,17,100,0,5828,0,0,0,0,2772,47.56,3056,52.43,59,2.12,11,0.39,514,19.02,1322,48.92,708,26.20,66,2.44,26,0.96,6,0.22,1,0.03,3,0.11,24013,66075
0300004,13,12,ATLANTICO,BARANOA,133,133,100,0,50291,0,0,0,0,24705,49.12,25586,50.87,150,0.60,37,0.14,6127,24.98,2814,11.47,14545,59.32,396,1.61,171,0.69,42,0.17,11,0.04,16,0.06,03004,8078
1900019,11,6,HUILA,BARAYA,18,18,100,0,6275,0,0,0,0,3128,49.84,3147,50.15,34,1.08,6,0.19,859,27.81,1178,38.14,922,29.85,60,1.94,28,0.90,6,0.19,0,0,0,0,19019,41078
2300016,39,23,NARIÑO,BARBACOAS,74,74,100,0,22525,0,0,0,0,6830,30.32,15695,69.67,182,2.66,30,0.43,973,14.70,542,8.18,4587,69.31,198,2.99,40,0.60,54,0.81,6,0.09,16,0.24,23016,52079
0100043,16,12,ANTIOQUIA,BARBOSA,119,119,100,0,44927,0,0,0,0,22525,50.13,22402,49.86,512,2.27,68,0.30,9215,41.99,5169,23.55,5581,25.43,1062,4.83,175,0.79,79,0.35,29,0.13,26,0.11,01043,5079
2700013,17,12,SANTANDER,BARBOSA,70,70,100,0,25985,0,0,0,0,16921,65.11,9064,34.88,96,0.56,10,0.05,1315,7.82,11062,65.78,3989,23.72,147,0.87,168,0.99,9,0.05,1,0.01,4,0.02,27013,68077
2700016,12,8,SANTANDER,BARICHARA,19,19,100,0,7162,0,0,0,0,4858,67.83,2304,32.16,16,0.32,4,0.08,493,10.19,3394,70.15,787,16.26,101,2.08,21,0.43,7,0.14,0,0,2,0.04,27016,68079
5200006,13,7,META,BARRANCA DE UPIA,15,15,100,0,5173,0,0,0,0,3220,62.24,1953,37.75,52,1.61,6,0.18,184,5.81,2149,67.96,744,23.52,26,0.82,8,0.25,2,0.06,0,0,0,0,52006,50110
2700019,18,16,SANTANDER,BARRANCABERMEJA,493,493,100,0,181551,0,0,0,0,116376,64.1,65175,35.89,1347,1.15,86,0.07,7649,6.65,44928,39.08,57206,49.76,1294,1.12,2363,2.05,137,0.11,50,0.04,50,0.04,27019,68081
4800004,16,14,LA GUAJIRA,BARRANCAS,68,68,100,0,24912,0,0,0,0,10439,41.9,14473,58.09,56,0.53,6,0.05,1493,14.38,1552,14.95,6941,66.88,130,1.25,113,1.08,26,0.25,2,0.01,5,0.04,48004,44078
0500010,19,13,BOLIVAR,BARRANCO DE LOBA,35,35,100,0,12298,0,0,0,0,4706,38.26,7592,61.73,19,0.40,9,0.19,2169,46.36,1156,24.71,1141,24.39,84,1.79,74,1.58,13,0.27,3,0.06,3,0.06,05010,13074
5000070,16,9,GUAINIA,BARRANCOMINAS,14,14,100,0,4208,0,0,0,0,1319,31.34,2889,68.65,12,0.90,5,0.37,78,5.99,145,11.13,1005,77.18,29,2.22,7,0.53,6,0.46,1,0.07,6,0.46,50070,94343
0300001,17,17,ATLANTICO,BARRANQUILLA,2910,2910,100,0,1132782,0,0,0,0,496278,43.81,636504,56.18,2611,0.52,357,0.07,137877,27.94,68589,13.90,256041,51.90,16302,3.30,5667,1.14,1122,0.22,178,0.03,261,0.05,03001,8001
1200180,23,10,CESAR,BECERRIL,45,45,100,0,17348,0,0,0,0,7321,42.2,10027,57.79,109,1.48,13,0.17,778,10.80,1676,23.28,4485,62.30,84,1.16,66,0.91,12,0.16,1,0.01,4,0.05,12180,20045
0900022,17,9,CALDAS,BELALCAZAR,30,30,100,0,10381,0,0,0,0,5045,48.59,5336,51.40,99,1.96,17,0.33,1662,33.71,1857,37.67,1125,22.82,138,2.79,35,0.71,14,0.28,0,0,6,0.12,09022,17088
0700013,13,8,BOYACA,BELEN,18,18,100,0,6849,0,0,0,0,4341,63.38,2508,36.61,37,0.85,7,0.16,437,10.16,2495,58.06,1122,26.11,135,3.14,31,0.72,10,0.23,2,0.04,2,0.04,07013,15087
2300017,11,8,NARIÑO,BELEN,15,15,100,0,5360,0,0,0,0,3139,58.56,2221,41.43,29,0.92,9,0.28,339,10.93,437,14.09,2100,67.72,61,1.96,28,0.90,6,0.19,0,0,0,0,23017,52083
4400004,12,10,CAQUETA,BELEN DE LOS ANDAQUIES,23,23,100,0,8202,0,0,0,0,3929,47.9,4273,52.09,59,1.50,13,0.33,613,15.89,2025,52.50,1038,26.91,76,1.97,20,0.51,10,0.25,1,0.02,6,0.15,44004,18094
2400021,17,12,RISARALDA,BELEN DE UMBRIA,61,61,100,0,22385,0,0,0,0,11604,51.83,10781,48.16,265,2.28,52,0.44,2584,22.89,5628,49.86,2360,20.90,338,2.99,31,0.27,36,0.31,6,0.05,24,0.21,24021,66088
8800190,3,3,CONSULADOS,BELGICA,11,11,100,0,3346,0,0,0,0,1504,44.94,1842,55.05,3,0.19,0,0,323,21.51,138,9.19,832,55.42,177,11.79,4,0.26,2,0.13,1,0.06,4,0.26,88190,27810
0100049,15,13,ANTIOQUIA,BELLO,841,841,100,0,344885,0,0,0,0,195390,56.65,149495,43.34,2649,1.35,239,0.12,90546,47.03,32200,16.72,51819,26.91,10257,5.32,2585,1.34,454,0.23,216,0.11,113,0.05,01049,5088
0100046,11,7,ANTIOQUIA,BELMIRA,17,17,100,0,5205,0,0,0,0,2699,51.85,2506,48.14,31,1.14,9,0.33,1577,59.30,613,23.05,259,9.74,134,5.03,2,0.07,8,0.30,4,0.15,2,0.07,01046,5086
